info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44508 x=189   y=0     width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44512 x=672   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44516 x=693   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44536 x=398   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44537 x=735   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44540 x=756   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44543 x=777   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44544 x=798   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44545 x=819   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44552 x=840   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44553 x=861   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44555 x=882   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44557 x=903   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44564 x=133   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44592 x=152   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44593 x=171   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44596 x=190   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44599 x=209   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44600 x=228   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44602 x=247   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44608 x=266   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44609 x=285   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44611 x=105   y=242   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44613 x=304   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44614 x=720   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44618 x=740   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44620 x=639   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44621 x=662   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44622 x=685   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44624 x=708   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44628 x=731   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44630 x=754   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44636 x=777   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44637 x=800   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44639 x=823   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44640 x=846   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44641 x=869   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44645 x=892   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44648 x=189   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44649 x=210   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44652 x=231   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44656 x=252   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44664 x=273   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44665 x=294   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44667 x=242   y=66    width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44668 x=64    y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44669 x=315   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44676 x=133   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44677 x=87    y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44684 x=110   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44732 x=760   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44733 x=780   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44734 x=800   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44736 x=820   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44740 x=140   y=594   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44748 x=840   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44749 x=860   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44751 x=484   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44752 x=506   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44753 x=880   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44760 x=483   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44761 x=504   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44764 x=525   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44776 x=546   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44779 x=660   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44781 x=567   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44788 x=900   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44792 x=920   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44796 x=940   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44807 x=22    y=133   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44808 x=44    y=133   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44813 x=960   y=638   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44816 x=672   y=242   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44844 x=419   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44845 x=714   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44848 x=735   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44850 x=756   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44852 x=777   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44860 x=798   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44861 x=819   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44863 x=840   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44865 x=861   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44866 x=882   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44867 x=903   y=242   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44872 x=22    y=23    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44873 x=44    y=23    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44880 x=66    y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44892 x=88    y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44893 x=110   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44900 x=1000  y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44901 x=0     y=663   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44921 x=20    y=663   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44928 x=323   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44932 x=342   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44936 x=361   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44944 x=380   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44945 x=399   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44949 x=418   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44956 x=440   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44984 x=0     y=0     width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44985 x=147   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44988 x=168   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44992 x=189   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44999 x=210   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45000 x=231   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45001 x=252   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45003 x=273   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45005 x=294   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45006 x=315   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45012 x=437   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45020 x=456   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45032 x=378   y=264   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45033 x=475   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45040 x=260   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45041 x=280   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45044 x=300   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45048 x=320   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45056 x=340   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45057 x=360   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45060 x=792   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45068 x=494   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45072 x=513   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45076 x=532   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45084 x=551   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45085 x=570   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45096 x=210   y=0     width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=45124 x=461   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=45125 x=693   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45128 x=714   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45130 x=735   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45132 x=756   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45134 x=777   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45139 x=798   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45140 x=819   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45141 x=840   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45143 x=861   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45145 x=882   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45149 x=903   y=264   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45180 x=520   y=660   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45181 x=540   y=660   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45184 x=560   y=660   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45188 x=580   y=660   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
